prev_category,time_bucket,session_len,user_speed,prev_word_len,next_category
Places,evening,4,0.77,5,People
People,morning,7,0.84,2,Actions
Actions,morning,4,0.01,9,Objects
Needs,afternoon,7,0.21,1,Places
Objects,evening,1,0.64,5,People
Feelings,evening,1,0.34,10,Objects
Objects,afternoon,1,0.76,10,Objects
Needs,evening,6,0.6,8,Objects
Needs,morning,4,0.78,1,Actions
People,morning,11,0.49,10,Objects
Objects,afternoon,10,0.75,4,Places
Objects,morning,11,0.56,9,Objects
Needs,evening,6,0.68,6,People
Actions,morning,5,0.83,9,Objects
People,afternoon,1,0.78,6,People
Actions,morning,4,0.21,1,Actions
Needs,evening,5,0.71,1,People
Needs,evening,2,0.2,4,People
Objects,morning,1,0.88,4,Needs
Needs,afternoon,8,0.36,3,Places
Actions,evening,10,0.26,8,Objects
Places,evening,5,0.12,2,Needs
Actions,morning,12,0.37,6,Actions
Needs,morning,2,0.05,1,Needs
Objects,evening,5,0.35,9,Objects
People,night,9,0.25,2,Feelings
Needs,evening,4,0.49,9,Objects
Feelings,afternoon,7,0.02,10,Objects
People,morning,2,0.98,7,People
Objects,morning,12,0.17,4,Needs
Feelings,afternoon,6,0.49,5,Places
Objects,afternoon,7,0.96,3,Actions
Places,morning,2,0.63,3,Needs
People,night,9,0.95,7,Feelings
People,afternoon,1,0.58,7,People
Needs,night,8,0.22,6,Feelings
Needs,night,3,0.21,10,Objects
People,night,4,0.4,10,Objects
Actions,night,11,0.67,8,Objects
Needs,afternoon,8,0.89,7,Places
Needs,evening,10,0.12,2,Needs
Feelings,night,2,0.67,4,Needs
Actions,morning,12,0.01,6,Needs
Feelings,evening,8,0.81,10,Objects
Places,night,9,0.21,6,Feelings
Actions,evening,9,0.19,10,Objects
People,night,5,0.2,3,People
Places,night,10,0.4,6,Feelings
Places,afternoon,10,0.62,1,Places
Actions,morning,11,0.07,4,Needs
Feelings,evening,12,0.52,7,People
People,evening,5,0.44,9,Objects
Actions,evening,11,0.37,4,People
Feelings,morning,5,0.69,4,Needs
Needs,night,9,0.08,9,Objects
Feelings,night,10,0.47,7,Feelings
People,night,9,0.62,10,Objects
Needs,morning,12,0.4,9,Objects
Feelings,afternoon,7,0.35,10,Objects
Objects,morning,12,0.24,4,Needs
Feelings,night,10,0.14,7,Needs
Objects,night,1,0.2,1,Needs
People,night,9,0.22,7,Feelings
People,night,12,0.64,2,Feelings
Needs,afternoon,9,0.79,10,Objects
Actions,afternoon,11,0.34,3,Places
Objects,morning,8,0.69,10,Objects
People,evening,2,0.92,4,People
Feelings,night,1,0.46,6,Needs
Feelings,evening,8,0.74,1,People
Feelings,evening,12,0.32,4,People
Needs,evening,1,0.37,3,People
Needs,evening,10,0.71,6,People
Feelings,morning,1,0.99,2,Actions
Objects,afternoon,12,0.45,3,Places
Actions,morning,6,0.87,7,Actions
People,evening,1,0.04,7,Needs
Objects,night,5,0.76,6,Needs
People,morning,9,0.68,5,People
Needs,evening,4,0.29,1,People
Places,evening,3,0.93,10,Objects
Objects,evening,7,0.99,5,People
Needs,night,9,0.91,4,Feelings
Needs,night,8,0.38,9,Objects
Needs,morning,2,0.92,8,Objects
Actions,afternoon,8,0.91,2,Actions
